$ cat forked-repo.txt
HTTP/1.1 200 OK
Date: Thu, 02 Apr 2026 05:12:08 GMT
Content-Type: application/json; charset=utf-8
Cache-Control: public, max-age=60, s-maxage=60
Vary: Accept,Accept-Encoding, Accept, X-Requested-With
ETag: W/"6ba4b25506ca4cdcaaf48bb906c0f1f97fc45c4c63676b6a67c43ea0ddbaca6a"
    "followers_url": "https://api.github.com/users/ibm-developer-skills-network/followers",
    "following_url": "https://api.github.com/users/ibm-developer-skills-network/following{/other_user}",
    "gists_url": "https://api.github.com/users/ibm-developer-skills-network/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/ibm-developer-skills-network/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/ibm-developer-skills-network/subscriptions",
    "organizations_url": "https://api.github.com/users/ibm-developer-skills-network/orgs",
    "repos_url": "https://api.github.com/users/ibm-developer-skills-network/repos",
    "events_url": "https://api.github.com/users/ibm-developer-skills-network/events{/privacy}",
    "received_events_url": "https://api.github.com/users/ibm-developer-skills-network/received_events",
    "type": "Organization",
    "user_view_type": "public",
    "site_admin": false
  },
  "html_url": "https://github.com/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub",
  "description": "Introduction-to-Git-and-GitHub",
  "fork": false,
  "url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub",
  "forks_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/forks",
  "keys_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/keys{/key_id}",
  "collaborators_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/collaborators{/collaborator}",
  "teams_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/teams",
  "hooks_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/hooks",
  "issue_events_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/issues/events{/number}",
  "events_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/events",
  "assignees_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/assignees{/user}",
  "branches_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/branches{/branch}",
  "tags_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/tags",
  "blobs_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/git/blobs{/sha}",
  "git_tags_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/git/tags{/sha}",
  "git_refs_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/git/refs{/sha}",
  "trees_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/git/trees{/sha}",
  "statuses_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/statuses/{sha}",
  "languages_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/languages",
  "stargazers_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/stargazers",
  "contributors_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/contributors",
  "subscribers_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/subscribers",
  "subscription_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/subscription",
  "commits_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/commits{/sha}",
  "git_commits_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/git/commits{/sha}",
  "comments_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/comments{/number}",
  "issue_comment_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/issues/comments{/number}",
  "contents_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/contents/{+path}",
  "compare_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/compare/{base}...{head}",
  "merges_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/merges",
  "archive_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/{archive_format}{/ref}",
  "downloads_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/downloads",
  "issues_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/issues{/number}",
  "pulls_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/pulls{/number}",
  "milestones_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/milestones{/number}",
  "notifications_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/notifications{?since,all,participating}",
  "labels_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/labels{/name}",
  "releases_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/releases{/id}",
  "deployments_url": "https://api.github.com/repos/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub/deployments",
  "created_at": "2025-09-04T06:07:42Z",
  "updated_at": "2026-03-25T08:45:03Z",
  "pushed_at": "2025-09-04T10:02:47Z",
  "git_url": "git://github.com/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub.git",
  "ssh_url": "git@github.com:ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub.git",
  "clone_url": "https://github.com/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub.git",
  "svn_url": "https://github.com/ibm-developer-skills-network/mcino-Introduction-to-Git-and-GitHub",
  "homepage": null,
  "size": 18,
  "stargazers_count": 8,
  "watchers_count": 8,
  "language": "Python",
  "has_issues": true,
  "has_projects": true,
  "has_downloads": true,
  "has_wiki": true,
  "has_pages": false,
  "has_discussions": false,
  "forks_count": 5751,
  "mirror_url": null,
  "archived": false,
  "disabled": false,
  "open_issues_count": 25,
  "license": {
    "key": "apache-2.0",
    "name": "Apache License 2.0",
    "spdx_id": "Apache-2.0",
    "url": "https://api.github.com/licenses/apache-2.0",
    "node_id": "MDc6TGljZW5zZTI="
  },
  "allow_forking": true,
  "is_template": true,
  "web_commit_signoff_required": false,
  "has_pull_requests": true,
  "pull_request_creation_policy": "all",
  "topics": [

  ],
  "visibility": "public",
  "forks": 5751,
  "open_issues": 25,
  "watchers": 8,
  "default_branch": "main",
  "temp_clone_token": null,
  "template_repository": {
    "id": 292048281,
    "node_id": "MDEwOlJlcG9zaXRvcnkyOTIwNDgyODE=",
    "name": "coding-project-template",
    "full_name": "ibm-developer-skills-network/coding-project-template",
    "private": false,
    "owner": {
      "login": "ibm-developer-skills-network",
      "id": 70551872,
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjcwNTUxODcy",
      "avatar_url": "https://avatars.githubusercontent.com/u/70551872?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ibm-developer-skills-network",
      "html_url": "https://github.com/ibm-developer-skills-network",
      "followers_url": "https://api.github.com/users/ibm-developer-skills-network/followers",
      "following_url": "https://api.github.com/users/ibm-developer-skills-network/following{/other_user}",
      "gists_url": "https://api.github.com/users/ibm-developer-skills-network/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ibm-developer-skills-network/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ibm-developer-skills-network/subscriptions",
      "organizations_url": "https://api.github.com/users/ibm-developer-skills-network/orgs",
      "repos_url": "https://api.github.com/users/ibm-developer-skills-network/repos",
      "events_url": "https://api.github.com/users/ibm-developer-skills-network/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ibm-developer-skills-network/received_events",
      "type": "Organization",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/ibm-developer-skills-network/coding-project-template",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template",
    "forks_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/forks",
    "keys_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/teams",
    "hooks_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/hooks",
    "issue_events_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/issues/events{/number}",
    "events_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/events",
    "assignees_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/assignees{/user}",
    "branches_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/branches{/branch}",
    "tags_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/tags",
    "blobs_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/languages",
    "stargazers_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/stargazers",
    "contributors_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/contributors",
    "subscribers_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/subscribers",
    "subscription_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/subscription",
    "commits_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/contents/{+path}",
    "compare_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/merges",
    "archive_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/downloads",
    "issues_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/issues{/number}",
    "pulls_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/labels{/name}",
    "releases_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/releases{/id}",
    "deployments_url": "https://api.github.com/repos/ibm-developer-skills-network/coding-project-template/deployments",
    "created_at": "2020-09-01T16:20:35Z",
    "updated_at": "2026-02-27T14:52:07Z",
    "pushed_at": "2024-07-02T14:39:34Z",
    "git_url": "git://github.com/ibm-developer-skills-network/coding-project-template.git",
    "ssh_url": "git@github.com:ibm-developer-skills-network/coding-project-template.git",
    "clone_url": "https://github.com/ibm-developer-skills-network/coding-project-template.git",
    "svn_url": "https://github.com/ibm-developer-skills-network/coding-project-template",
    "homepage": null,
    "size": 10,
    "stargazers_count": 14,
    "watchers_count": 14,
    "language": null,
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 239,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 8,
    "license": {
      "key": "apache-2.0",
      "name": "Apache License 2.0",
      "spdx_id": "Apache-2.0",
      "url": "https://api.github.com/licenses/apache-2.0",
      "node_id": "MDc6TGljZW5zZTI="
    },
    "allow_forking": true,
    "is_template": true,
    "web_commit_signoff_required": false,
    "has_pull_requests": true,
    "pull_request_creation_policy": "all",
    "topics": [

    ],
    "visibility": "public",
    "forks": 239,
    "open_issues": 8,
    "watchers": 14,
    "default_branch": "main",
    "temp_clone_token": null
  },
  "custom_properties": {

  },
  "organization": {
    "login": "ibm-developer-skills-network",
    "id": 70551872,
    "node_id": "MDEyOk9yZ2FuaXphdGlvbjcwNTUxODcy",
    "avatar_url": "https://avatars.githubusercontent.com/u/70551872?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/ibm-developer-skills-network",
    "html_url": "https://github.com/ibm-developer-skills-network",
    "followers_url": "https://api.github.com/users/ibm-developer-skills-network/followers",
    "following_url": "https://api.github.com/users/ibm-developer-skills-network/following{/other_user}",
    "gists_url": "https://api.github.com/users/ibm-developer-skills-network/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/ibm-developer-skills-network/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/ibm-developer-skills-network/subscriptions",
    "organizations_url": "https://api.github.com/users/ibm-developer-skills-network/orgs",
    "repos_url": "https://api.github.com/users/ibm-developer-skills-network/repos",
    "events_url": "https://api.github.com/users/ibm-developer-skills-network/events{/privacy}",
    "received_events_url": "https://api.github.com/users/ibm-developer-skills-network/received_events",
    "type": "Organization",
    "user_view_type": "public",
    "site_admin": false
  },
  "network_count": 5751,
  "subscribers_count": 0
}
